expver,time,tcc
1,2020-05-29 04:00:00,0.123601854
1,2020-05-29 05:00:00,0.36203134
1,2020-05-29 06:00:00,0.43668076
1,2020-05-29 07:00:00,0.66091895
1,2020-05-29 09:00:00,0.7316619
1,2020-05-29 10:00:00,0.93682575
1,2020-05-29 11:00:00,0.6890269
1,2020-05-29 12:00:00,0.66879284
1,2020-05-29 13:00:00,0.7340729
1,2020-05-29 14:00:00,0.8733157
1,2020-05-29 15:00:00,0.83943963
1,2020-05-29 16:00:00,0.7191186
1,2020-05-29 17:00:00,0.5310607
1,2020-05-29 18:00:00,0.3551646
1,2020-05-29 19:00:00,0.58803964
1,2020-05-29 20:00:00,0.8817695
1,2020-05-29 21:00:00,0.876093
1,2020-05-29 22:00:00,0.88726294
1,2020-05-29 23:00:00,0.8905895
1,2020-05-30 00:00:00,0.90648985
1,2020-05-30 01:00:00,0.952543
1,2020-05-30 04:00:00,0.9058795
1,2020-05-30 05:00:00,0.75195706
1,2020-05-30 06:00:00,0.6097691
1,2020-05-30 07:00:00,0.6126989
1,2020-05-30 08:00:00,0.7910824
1,2020-05-30 09:00:00,0.97213614
1,2020-05-30 12:00:00,0.9251369
1,2020-05-30 13:00:00,0.9239162
1,2020-05-30 15:00:00,0.7577251
1,2020-05-30 16:00:00,0.5690568
1,2020-05-30 17:00:00,0.66513056
1,2020-05-30 18:00:00,0.7244289
1,2020-05-30 19:00:00,0.7820487
1,2020-05-30 20:00:00,0.73538524
1,2020-05-30 21:00:00,0.69360477
1,2020-05-30 22:00:00,0.9005387
1,2020-05-30 23:00:00,0.80069584
1,2020-05-31 00:00:00,0.767949
1,2020-05-31 01:00:00,0.6942151
1,2020-05-31 02:00:00,0.5981414
1,2020-05-31 03:00:00,0.48248973
1,2020-05-31 04:00:00,0.5132376
1,2020-05-31 05:00:00,0.36264172
1,2020-05-31 07:00:00,0.28552026
1,2020-05-31 08:00:00,0.33029163
1,2020-05-31 09:00:00,0.48010924
1,2020-05-31 10:00:00,0.7692308
1,2020-05-31 11:00:00,0.62438774
1,2020-05-31 12:00:00,0.63412327
1,2020-05-31 13:00:00,0.4377489
1,2020-05-31 14:00:00,0.33358765
1,2020-05-31 15:00:00,0.16474143
1,2020-05-31 16:00:00,0.16844949
1,2020-05-31 17:00:00,0.08099735
1,2020-05-31 18:00:00,0.07095662
1,2020-05-31 20:00:00,0.16710666
1,2020-05-31 21:00:00,0.43475807
1,2020-05-31 22:00:00,0.62673765
1,2020-05-31 23:00:00,0.7400241
1,2020-06-01 00:00:00,0.859216
1,2020-06-01 02:00:00,0.67981017
1,2020-06-01 03:00:00,0.77667737
1,2020-06-01 04:00:00,0.6292402
1,2020-06-01 05:00:00,0.42294723
1,2020-06-01 06:00:00,0.30511343
1,2020-06-01 07:00:00,0.48087224
1,2020-06-01 08:00:00,0.4507805
1,2020-06-01 09:00:00,0.4541071
1,2020-06-01 10:00:00,0.45401552
1,2020-06-01 11:00:00,0.63848746
1,2020-06-01 12:00:00,0.5846215
1,2020-06-01 13:00:00,0.61654437
1,2020-06-01 14:00:00,0.47046527
1,2020-06-01 15:00:00,0.49704728
1,2020-06-01 16:00:00,0.6319564
1,2020-06-01 17:00:00,0.35357758
1,2020-06-01 18:00:00,0.18959913
1,2020-06-01 19:00:00,0.3515023
1,2020-06-01 20:00:00,0.60900617
1,2020-06-01 21:00:00,0.648101
1,2020-06-01 22:00:00,0.61517096
1,2020-06-01 23:00:00,0.47574505
1,2020-06-02 00:00:00,0.59005386
1,2020-06-02 01:00:00,0.53481454
1,2020-06-02 02:00:00,0.24905011
1,2020-06-02 03:00:00,0.103367776
1,2020-06-02 04:00:00,0.039003253
1,2020-06-02 05:00:00,0.07666367
1,2020-06-02 06:00:00,0.21648636
1,2020-06-02 07:00:00,0.34545952
1,2020-06-02 08:00:00,0.5334717
1,2020-06-02 09:00:00,0.46707767
1,2020-06-02 11:00:00,0.88216627
1,2020-06-02 12:00:00,0.5362489
1,2020-06-02 13:00:00,0.61623913
1,2020-06-02 14:00:00,0.5965849
1,2020-06-02 15:00:00,0.5530649
1,2020-06-02 16:00:00,0.47016007
1,2020-06-02 17:00:00,0.1892024
1,2020-06-02 18:00:00,0.08896282
1,2020-06-02 19:00:00,0.027039826
1,2020-06-02 20:00:00,0.035676688
1,2020-06-02 21:00:00,0.03705004
1,2020-06-02 22:00:00,0.0765416
1,2020-06-03 00:00:00,0.15158775
1,2020-06-03 01:00:00,0.019043833
1,2020-06-03 02:00:00,0.04669404
1,2020-06-03 06:00:00,0.1119436
1,2020-06-03 07:00:00,0.229579
1,2020-06-03 08:00:00,0.33819604
1,2020-06-03 09:00:00,0.513024
1,2020-06-03 10:00:00,0.603116
1,2020-06-03 11:00:00,0.6903087
1,2020-06-03 12:00:00,0.55718493
1,2020-06-03 13:00:00,0.42364916
1,2020-06-03 14:00:00,0.40930524
1,2020-06-03 15:00:00,0.4414417
1,2020-06-03 16:00:00,0.36587673
1,2020-06-03 17:00:00,0.40741307
1,2020-06-03 19:00:00,0.56658477
1,2020-06-03 20:00:00,0.47366977
1,2020-06-03 21:00:00,0.26589656
1,2020-06-03 23:00:00,0.09701982
1,2020-06-04 01:00:00,0.17928371
1,2020-06-04 02:00:00,0.08823037
1,2020-06-04 03:00:00,0.11295074
1,2020-06-04 04:00:00,0.091587454
1,2020-06-04 05:00:00,0.08258435
1,2020-06-04 06:00:00,0.13883081
1,2020-06-04 07:00:00,0.26137978
1,2020-06-04 08:00:00,0.27709705
1,2020-06-04 09:00:00,0.4004242
1,2020-06-04 10:00:00,0.45551097
1,2020-06-04 11:00:00,0.48670137
1,2020-06-04 12:00:00,0.708498
1,2020-06-04 13:00:00,0.53667617
1,2020-06-04 14:00:00,0.5817222
1,2020-06-04 15:00:00,0.5728717
1,2020-06-04 16:00:00,0.48743382
1,2020-06-04 17:00:00,0.40726048
1,2020-06-04 18:00:00,0.45178765
1,2020-06-04 20:00:00,0.21831748
1,2020-06-04 21:00:00,0.32165474
1,2020-06-04 23:00:00,0.06515801
1,2020-06-05 00:00:00,0.062960654
1,2020-06-05 01:00:00,0.13159782
1,2020-06-05 03:00:00,0.073764354
1,2020-06-05 04:00:00,0.21389225
1,2020-06-05 05:00:00,0.26601863
1,2020-06-05 07:00:00,0.48123845
1,2020-06-05 08:00:00,0.4755314
1,2020-06-05 09:00:00,0.47928524
1,2020-06-05 10:00:00,0.6896678
1,2020-06-05 11:00:00,0.64529324
1,2020-06-05 12:00:00,0.3915432
1,2020-06-05 14:00:00,0.17940581
1,2020-06-05 15:00:00,0.1529611
1,2020-06-05 16:00:00,0.115544856
1,2020-06-05 17:00:00,0.4873728
1,2020-06-05 18:00:00,0.7153648
1,2020-06-05 19:00:00,0.7314483
1,2020-06-05 20:00:00,0.6289045
1,2020-06-05 22:00:00,0.5369508
1,2020-06-06 00:00:00,0.3761006
1,2020-06-06 01:00:00,0.22274274
1,2020-06-06 02:00:00,0.2767003
1,2020-06-06 03:00:00,0.19161338
1,2020-06-06 04:00:00,0.1898433
1,2020-06-06 05:00:00,0.43991578
1,2020-06-06 06:00:00,0.5301756
1,2020-06-06 07:00:00,0.44809484
1,2020-06-06 08:00:00,0.40722996
1,2020-06-06 09:00:00,0.6525262
1,2020-06-06 10:00:00,0.67208886
1,2020-06-06 11:00:00,0.68014586
1,2020-06-06 12:00:00,0.6214579
1,2020-06-06 13:00:00,0.3395694
1,2020-06-06 14:00:00,0.17470586
1,2020-06-06 15:00:00,0.05237055
1,2020-06-06 16:00:00,0.09906459
1,2020-06-06 17:00:00,0.07632795
1,2020-06-06 19:00:00,0.22317001
1,2020-06-06 20:00:00,0.246456
1,2020-06-06 21:00:00,0.7672776
1,2020-06-06 22:00:00,0.31140035
1,2020-06-06 23:00:00,0.41061756
1,2020-06-07 00:00:00,0.35156333
1,2020-06-07 01:00:00,0.3432622
1,2020-06-07 02:00:00,0.33407596
1,2020-06-07 03:00:00,0.25762594
1,2020-06-07 04:00:00,0.4465384
1,2020-06-07 05:00:00,0.41177726
1,2020-06-07 06:00:00,0.46649778
1,2020-06-07 07:00:00,0.67483556
1,2020-06-07 08:00:00,0.61651385
1,2020-06-07 09:00:00,0.4216044
1,2020-06-07 10:00:00,0.2463339
1,2020-06-07 11:00:00,0.3288572
1,2020-06-07 12:00:00,0.121190846
1,2020-06-07 13:00:00,0.33825707
1,2020-06-07 14:00:00,0.15436497
1,2020-06-07 15:00:00,0.032350123
1,2020-06-07 21:00:00,0.057711393
1,2020-06-07 22:00:00,0.23498085
1,2020-06-07 23:00:00,0.33905056
1,2020-06-08 00:00:00,0.28289562
1,2020-06-08 01:00:00,0.20314956
1,2020-06-08 02:00:00,0.12180123
1,2020-06-08 03:00:00,0.10181129
1,2020-06-08 04:00:00,0.18932447
1,2020-06-08 05:00:00,0.24648651
1,2020-06-08 06:00:00,0.24120674
1,2020-06-08 07:00:00,0.35962033
1,2020-06-08 08:00:00,0.45029223
1,2020-06-08 09:00:00,0.19606915
1,2020-06-08 10:00:00,0.5475409
1,2020-06-08 11:00:00,0.5316405
1,2020-06-08 12:00:00,0.6580807
1,2020-06-08 13:00:00,0.60625947
1,2020-06-08 14:00:00,0.45441228
1,2020-06-08 15:00:00,0.12448689
1,2020-06-08 18:00:00,0.01669389
1,2020-06-08 19:00:00,0.033174127
1,2020-06-08 20:00:00,0.035310447
1,2020-06-08 21:00:00,0.053927034
1,2020-06-08 22:00:00,0.11496499
1,2020-06-08 23:00:00,0.59740895
1,2020-06-09 00:00:00,0.87801564
1,2020-06-09 01:00:00,0.6428517
1,2020-06-09 02:00:00,0.49942777
1,2020-06-09 03:00:00,0.1921322
1,2020-06-09 04:00:00,0.1593701
1,2020-06-09 05:00:00,0.22045383
1,2020-06-09 06:00:00,0.10159767
1,2020-06-09 07:00:00,0.09079397
1,2020-06-09 08:00:00,0.14353073
1,2020-06-09 09:00:00,0.18331224
1,2020-06-09 10:00:00,0.27657822
1,2020-06-09 11:00:00,0.44669098
1,2020-06-09 12:00:00,0.59423494
1,2020-06-09 13:00:00,0.4525201
1,2020-06-09 14:00:00,0.28094244
1,2020-06-09 15:00:00,0.16979232
1,2020-06-09 16:00:00,0.05823019
1,2020-06-09 17:00:00,0.023926884
1,2020-06-09 18:00:00,0.045290172
1,2020-06-09 21:00:00,0.020783424
1,2020-06-09 23:00:00,0.057436705
1,2020-06-10 00:00:00,0.096836716
1,2020-06-10 04:00:00,0.18474662
1,2020-06-10 05:00:00,0.073367625
1,2020-06-10 06:00:00,0.2458151
1,2020-06-10 07:00:00,0.19463477
1,2020-06-10 08:00:00,0.17989409
1,2020-06-10 09:00:00,0.13065174
1,2020-06-10 10:00:00,0.039613634
1,2020-06-10 11:00:00,0.28481835
1,2020-06-10 12:00:00,0.43988526
1,2020-06-10 13:00:00,0.33218378
1,2020-06-10 14:00:00,0.28198007
1,2020-06-10 15:00:00,0.008636862
1,2020-06-10 17:00:00,0.039979845
1,2020-06-10 18:00:00,0.05273679
1,2020-06-10 20:00:00,0.20598781
1,2020-06-10 22:00:00,0.108006656
1,2020-06-10 23:00:00,0.027833313
1,2020-06-11 00:00:00,0.043520063
1,2020-06-11 01:00:00,0.068972886
1,2020-06-11 02:00:00,0.034486443
1,2020-06-11 03:00:00,0.059573054
1,2020-06-11 04:00:00,0.17189813
1,2020-06-11 05:00:00,0.28082037
1,2020-06-11 06:00:00,0.20961958
1,2020-06-11 07:00:00,0.065707356
1,2020-06-11 09:00:00,0.26678163
1,2020-06-11 10:00:00,0.31198022
1,2020-06-11 11:00:00,0.46384263
1,2020-06-11 12:00:00,0.71997315
1,2020-06-11 13:00:00,0.56716466
1,2020-06-11 14:00:00,0.28451315
1,2020-06-11 16:00:00,0.07352021
1,2020-06-11 17:00:00,0.090183586
1,2020-06-11 19:00:00,0.12943098
1,2020-06-11 20:00:00,0.20684236
1,2020-06-11 21:00:00,0.24193919
1,2020-06-11 22:00:00,0.39749438
1,2020-06-12 00:00:00,0.50331897
1,2020-06-12 02:00:00,0.253689
1,2020-06-12 03:00:00,0.11978698
1,2020-06-12 04:00:00,0.31881648
1,2020-06-12 05:00:00,0.5405826
1,2020-06-12 06:00:00,0.5859033
1,2020-06-12 07:00:00,0.37677202
1,2020-06-12 08:00:00,0.45645705
1,2020-06-12 09:00:00,0.6463003
1,2020-06-12 10:00:00,0.45609084
1,2020-06-12 11:00:00,0.56585234
1,2020-06-12 12:00:00,0.6695863
1,2020-06-12 13:00:00,0.95937926
1,2020-06-12 14:00:00,0.9480567
1,2020-06-12 15:00:00,0.6560664
1,2020-06-12 16:00:00,0.24529627
1,2020-06-12 17:00:00,0.08255383
1,2020-06-12 18:00:00,0.17430913
1,2020-06-12 19:00:00,0.2990402
1,2020-06-12 20:00:00,0.20119634
1,2020-06-12 21:00:00,0.5035936
1,2020-06-12 22:00:00,0.27227503
1,2020-06-12 23:00:00,0.31298736
1,2020-06-13 00:00:00,0.26961988
1,2020-06-13 01:00:00,0.252926
1,2020-06-13 02:00:00,0.3498848
1,2020-06-13 03:00:00,0.64160043
1,2020-06-13 05:00:00,0.5584362
1,2020-06-13 06:00:00,0.39081073
1,2020-06-13 07:00:00,0.433873
1,2020-06-13 08:00:00,0.37329286
1,2020-06-13 09:00:00,0.3243099
1,2020-06-13 11:00:00,0.70755196
1,2020-06-13 12:00:00,0.7935544
1,2020-06-13 14:00:00,0.3511666
1,2020-06-13 15:00:00,0.42017
1,2020-06-13 17:00:00,0.16098759
1,2020-06-13 18:00:00,0.16471091
1,2020-06-13 19:00:00,0.22289532
1,2020-06-13 20:00:00,0.13510752
1,2020-06-13 21:00:00,0.047640115
1,2020-06-14 00:00:00,0.044740826
1,2020-06-14 07:00:00,0.42914256
1,2020-06-14 08:00:00,0.10880014
1,2020-06-14 09:00:00,0.18319014
1,2020-06-14 10:00:00,0.23638472
1,2020-06-14 14:00:00,0.18413624
1,2020-06-14 23:00:00,0.015717268
1,2020-06-15 06:00:00,0.055941284
1,2020-06-15 07:00:00,0.22732058
1,2020-06-15 08:00:00,0.3859277
1,2020-06-15 09:00:00,0.24001649
1,2020-06-16 07:00:00,0.06451711
1,2020-06-16 08:00:00,0.07040727
1,2020-06-16 09:00:00,0.07745716
1,2020-06-16 10:00:00,0.09415105
1,2020-06-17 06:00:00,0.045870006
1,2020-06-17 07:00:00,0.05938992
1,2020-06-17 08:00:00,0.049043983
1,2020-06-17 09:00:00,0.076144844
1,2020-06-17 10:00:00,0.08456808
1,2020-06-17 11:00:00,0.074740976
1,2020-06-17 12:00:00,0.07318449
1,2020-06-17 13:00:00,0.041017503
1,2020-06-18 06:00:00,0.06763005
1,2020-06-18 07:00:00,0.3109731
1,2020-06-18 08:00:00,0.6152625
1,2020-06-18 09:00:00,0.25188836
1,2020-06-18 10:00:00,0.690797
1,2020-06-18 11:00:00,0.3265378
1,2020-06-18 12:00:00,0.3450628
1,2020-06-18 13:00:00,0.43292692
1,2020-06-18 14:00:00,0.30090183
1,2020-06-18 15:00:00,0.17525521
1,2020-06-18 16:00:00,0.010986835
1,2020-06-19 00:00:00,0.06741643
1,2020-06-19 01:00:00,0.14566708
1,2020-06-19 02:00:00,0.17391238
1,2020-06-19 03:00:00,0.49365968
1,2020-06-19 04:00:00,0.85955167
1,2020-06-19 07:00:00,0.5962187
1,2020-06-19 08:00:00,0.45627394
1,2020-06-19 09:00:00,0.6356187
1,2020-06-19 10:00:00,0.45660964
1,2020-06-19 11:00:00,0.30883676
1,2020-06-19 12:00:00,0.121953815
1,2020-06-19 14:00:00,0.23070818
1,2020-06-19 15:00:00,0.14997023
1,2020-06-19 18:00:00,0.182946
1,2020-06-19 20:00:00,0.49701676
1,2020-06-19 22:00:00,0.8225169
1,2020-06-19 23:00:00,0.96270585
1,2020-06-20 00:00:00,0.6773381
1,2020-06-20 01:00:00,0.37005782
1,2020-06-20 03:00:00,0.01919645
1,2020-06-20 06:00:00,0.38623288
1,2020-06-20 07:00:00,0.23842949
1,2020-06-20 08:00:00,0.16905987
1,2020-06-20 10:00:00,0.077884436
1,2020-06-20 11:00:00,0.40063787
1,2020-06-20 12:00:00,0.64874184
1,2020-06-20 13:00:00,0.12842384
1,2020-06-20 14:00:00,0.041963577
1,2020-06-21 06:00:00,0.14029574
1,2020-06-21 07:00:00,0.21630323
1,2020-06-21 08:00:00,0.19020951
1,2020-06-21 10:00:00,0.21019945
1,2020-06-21 11:00:00,0.011749804
1,2020-06-22 11:00:00,0.038240284
1,2020-06-22 12:00:00,0.014527023
1,2020-06-22 13:00:00,0.039216876
1,2020-06-23 01:00:00,0.03314361
1,2020-06-23 02:00:00,0.04644987
1,2020-06-23 03:00:00,0.113561094
1,2020-06-23 04:00:00,0.31539834
1,2020-06-23 05:00:00,0.29931486
1,2020-06-23 06:00:00,0.26763615
1,2020-06-23 07:00:00,0.31841972
1,2020-06-23 08:00:00,0.24981308
1,2020-06-23 09:00:00,0.160011
1,2020-06-23 10:00:00,0.41772848
1,2020-06-23 11:00:00,0.6759953
1,2020-06-23 12:00:00,0.90304124
1,2020-06-23 13:00:00,0.9731128
1,2020-06-23 15:00:00,0.8270032
1,2020-06-23 16:00:00,0.55315644
1,2020-06-23 17:00:00,0.48514488
1,2020-06-23 18:00:00,0.41693497
1,2020-06-23 19:00:00,0.71133626
1,2020-06-23 21:00:00,0.8380358
1,2020-06-23 22:00:00,0.87667286
1,2020-06-23 23:00:00,0.6343674
1,2020-06-24 00:00:00,0.5044481
1,2020-06-24 01:00:00,0.31912166
1,2020-06-24 03:00:00,0.6110814
1,2020-06-24 04:00:00,0.7959349
1,2020-06-24 07:00:00,0.59725636
1,2020-06-24 08:00:00,0.34063753
1,2020-06-24 09:00:00,0.42444265
1,2020-06-24 10:00:00,0.41513437
1,2020-06-24 11:00:00,0.3206781
1,2020-06-24 12:00:00,0.23061663
1,2020-06-24 13:00:00,0.19530618
1,2020-06-24 14:00:00,0.50801885
1,2020-06-24 16:00:00,0.3217463
1,2020-06-24 17:00:00,0.21840906
1,2020-06-24 18:00:00,0.3263852
1,2020-06-24 19:00:00,0.39535806
1,2020-06-24 20:00:00,0.45709795
1,2020-06-24 21:00:00,0.24493003
1,2020-06-24 22:00:00,0.4674744
1,2020-06-24 23:00:00,0.5648757
1,2020-06-25 00:00:00,0.794592
1,2020-06-25 01:00:00,0.5743061
1,2020-06-25 02:00:00,0.381594
1,2020-06-25 03:00:00,0.21666947
1,2020-06-25 04:00:00,0.07019365
1,2020-06-25 05:00:00,0.08490378
1,2020-06-25 07:00:00,0.11105856
1,2020-06-25 09:00:00,0.33416754
1,2020-06-25 10:00:00,0.17711687
1,2020-06-25 11:00:00,0.24319047
1,2020-06-25 12:00:00,0.12784398
1,2020-06-25 13:00:00,0.0886271
1,2020-06-25 15:00:00,0.05371341
1,2020-06-25 17:00:00,0.037874043
1,2020-06-25 20:00:00,0.17336303
1,2020-06-25 21:00:00,0.25851098
1,2020-06-25 23:00:00,0.36151254
1,2020-06-26 01:00:00,0.59627974
1,2020-06-26 02:00:00,0.2546961
1,2020-06-26 03:00:00,0.102757394
1,2020-06-26 06:00:00,0.24392292
1,2020-06-26 07:00:00,0.25375003
1,2020-06-26 08:00:00,0.3088978
1,2020-06-26 09:00:00,0.16988388
1,2020-06-26 10:00:00,0.4375353
1,2020-06-26 11:00:00,0.5082935
1,2020-06-26 12:00:00,0.4014008
1,2020-06-26 13:00:00,0.31890804
1,2020-06-26 14:00:00,0.54772407
1,2020-06-26 15:00:00,0.32900983
1,2020-06-26 16:00:00,0.16820532
1,2020-06-26 17:00:00,0.096470475
1,2020-06-26 18:00:00,0.07196376
1,2020-06-26 20:00:00,0.06628722
1,2020-06-26 22:00:00,0.14472097
1,2020-06-26 23:00:00,0.20372942
1,2020-06-27 00:00:00,0.2159065
1,2020-06-27 02:00:00,0.116063654
1,2020-06-27 07:00:00,0.11475134
1,2020-06-27 08:00:00,0.2509423
1,2020-06-27 09:00:00,0.1816642
1,2020-06-27 10:00:00,0.12769139
1,2020-06-27 11:00:00,0.264981
1,2020-06-27 12:00:00,0.15259486
1,2020-06-27 13:00:00,0.05511728
1,2020-06-27 14:00:00,0.088047236
1,2020-06-27 16:00:00,0.029603422
1,2020-06-27 17:00:00,0.05020371
1,2020-06-27 20:00:00,0.07358125
1,2020-06-27 21:00:00,0.12024477
1,2020-06-27 22:00:00,0.08020386
1,2020-06-27 23:00:00,0.027283967
1,2020-06-28 00:00:00,0.07535136
1,2020-06-28 01:00:00,0.2903728
1,2020-06-28 02:00:00,0.2289381
1,2020-06-28 04:00:00,0.10648072
1,2020-06-28 05:00:00,0.2734958
1,2020-06-28 06:00:00,0.22033173
1,2020-06-28 07:00:00,0.35363862
1,2020-06-28 08:00:00,0.25414675
1,2020-06-28 09:00:00,0.347016
1,2020-06-28 10:00:00,0.6667175
1,2020-06-28 11:00:00,0.46512443
1,2020-06-28 12:00:00,0.28631377
1,2020-06-28 13:00:00,0.17726946
1,2020-06-28 14:00:00,0.20778844
1,2020-06-28 15:00:00,0.080386996
1,2020-06-28 17:00:00,0.02685669
1,2020-06-28 18:00:00,0.019806802
1,2020-06-28 21:00:00,0.1681748
1,2020-06-28 23:00:00,0.16698459
1,2020-06-29 00:00:00,0.11899349
1,2020-06-29 05:00:00,0.15412083
1,2020-06-29 06:00:00,0.09549388
1,2020-06-29 07:00:00,0.15116048
1,2020-06-29 08:00:00,0.5053942
1,2020-06-29 10:00:00,0.65277034
1,2020-06-29 11:00:00,0.7415501
1,2020-06-29 12:00:00,0.63683945
1,2020-06-29 13:00:00,0.6029329
1,2020-06-29 14:00:00,0.29080003
1,2020-06-29 15:00:00,0.2305556
1,2020-06-29 16:00:00,0.17290527
1,2020-06-29 17:00:00,0.08349991
1,2020-06-29 19:00:00,0.0070498884
1,2020-06-29 20:00:00,0.03766042
1,2020-06-29 21:00:00,0.079624
1,2020-06-29 22:00:00,0.08572781
1,2020-06-30 00:00:00,0.24306837
1,2020-06-30 01:00:00,0.3391116
1,2020-06-30 02:00:00,0.489326
1,2020-06-30 03:00:00,0.14368334
1,2020-06-30 04:00:00,0.20012817
1,2020-06-30 05:00:00,0.39679247
1,2020-06-30 07:00:00,0.17250851
1,2020-06-30 08:00:00,0.27392307
1,2020-06-30 09:00:00,0.44293714
1,2020-06-30 10:00:00,0.49277464
1,2020-06-30 11:00:00,0.6697999
1,2020-06-30 12:00:00,0.8522881
1,2020-06-30 13:00:00,0.61611706
1,2020-06-30 14:00:00,0.6499931
1,2020-06-30 15:00:00,0.85112846
1,2020-06-30 17:00:00,0.7127402
1,2020-06-30 18:00:00,0.69134635
1,2020-06-30 19:00:00,0.8952589
1,2020-06-30 22:00:00,0.7755482
1,2020-06-30 23:00:00,0.53759176
1,2020-07-01 01:00:00,0.16220835
1,2020-07-01 02:00:00,0.16768652
1,2020-07-01 03:00:00,0.1098378
1,2020-07-01 04:00:00,0.053133547
1,2020-07-01 05:00:00,0.05234003
1,2020-07-01 06:00:00,0.060213953
1,2020-07-01 07:00:00,0.19442114
1,2020-07-01 10:00:00,0.56457055
1,2020-07-01 11:00:00,0.22729006
1,2020-07-01 12:00:00,0.29495063
1,2020-07-01 13:00:00,0.22115576
1,2020-07-01 14:00:00,0.25667983
1,2020-07-01 15:00:00,0.21724933
1,2020-07-01 16:00:00,0.08746737
1,2020-07-01 17:00:00,0.014710158
1,2020-07-02 07:00:00,0.16750339
1,2020-07-02 08:00:00,0.12766087
1,2020-07-02 09:00:00,0.0974471
1,2020-07-02 10:00:00,0.040773362
1,2020-07-02 11:00:00,0.07516825
1,2020-07-02 12:00:00,0.121831745
1,2020-07-02 13:00:00,0.089817345
1,2020-07-03 06:00:00,0.046266764
1,2020-07-03 07:00:00,0.044130445
1,2020-07-03 09:00:00,0.047884285
1,2020-07-03 10:00:00,0.3460394
1,2020-07-03 11:00:00,0.098484725
1,2020-07-03 12:00:00,0.06354052
1,2020-07-03 16:00:00,0.021760017
1,2020-07-03 22:00:00,0.024293095
1,2020-07-03 23:00:00,0.47299835
1,2020-07-04 02:00:00,0.01330626
1,2020-07-04 03:00:00,0.09869838
1,2020-07-04 04:00:00,0.22353622
1,2020-07-04 05:00:00,0.43390352
1,2020-07-04 06:00:00,0.4123266
1,2020-07-04 07:00:00,0.44495142
1,2020-07-04 08:00:00,0.43460548
1,2020-07-04 09:00:00,0.30285504
1,2020-07-04 10:00:00,0.2401996
1,2020-07-04 11:00:00,0.7800345
1,2020-07-04 12:00:00,0.84429216
1,2020-07-04 13:00:00,0.33621228
1,2020-07-04 14:00:00,0.20293593
1,2020-07-04 15:00:00,0.07571757
1,2020-07-04 16:00:00,0.08548364
1,2020-07-04 17:00:00,0.049623847
1,2020-07-04 19:00:00,0.062563896
1,2020-07-04 20:00:00,0.08469015
1,2020-07-04 21:00:00,0.15784413
1,2020-07-04 22:00:00,0.8102788
1,2020-07-04 23:00:00,0.62286174
1,2020-07-05 00:00:00,0.5948759
1,2020-07-05 01:00:00,0.698793
1,2020-07-05 02:00:00,0.85625565
1,2020-07-05 03:00:00,0.7334625
1,2020-07-05 04:00:00,0.55303437
1,2020-07-05 05:00:00,0.25896877
1,2020-07-05 07:00:00,0.35382175
1,2020-07-05 08:00:00,0.8489311
1,2020-07-05 09:00:00,0.43576518
1,2020-07-05 10:00:00,0.2115728
1,2020-07-05 11:00:00,0.38202128
1,2020-07-05 12:00:00,0.37027147
1,2020-07-05 13:00:00,0.33401492
1,2020-07-05 14:00:00,0.26150185
1,2020-07-05 15:00:00,0.12961408
1,2020-07-05 17:00:00,0.024506748
1,2020-07-05 19:00:00,0.03100729
1,2020-07-06 00:00:00,0.10861704
1,2020-07-06 01:00:00,0.22710696
1,2020-07-06 02:00:00,0.22466543
1,2020-07-06 03:00:00,0.09940031
1,2020-07-06 04:00:00,0.04193306
1,2020-07-06 05:00:00,0.19899899
1,2020-07-06 06:00:00,0.19274259
1,2020-07-06 07:00:00,0.098606825
1,2020-07-06 08:00:00,0.08511743
1,2020-07-06 09:00:00,0.12451741
1,2020-07-06 10:00:00,0.22802252
1,2020-07-06 11:00:00,0.42255047
1,2020-07-06 12:00:00,0.41626358
1,2020-07-06 13:00:00,0.2571071
1,2020-07-06 14:00:00,0.38635498
1,2020-07-06 15:00:00,0.3913906
1,2020-07-06 17:00:00,0.08569729
1,2020-07-06 18:00:00,0.06585994
1,2020-07-06 19:00:00,0.022553533
1,2020-07-06 23:00:00,0.15512794
1,2020-07-07 01:00:00,0.041353226
1,2020-07-07 02:00:00,0.008423239
1,2020-07-07 03:00:00,0.015503645
1,2020-07-07 05:00:00,0.06448659
1,2020-07-07 06:00:00,0.06918651
1,2020-07-07 07:00:00,0.15354097
1,2020-07-07 08:00:00,0.27529642
1,2020-07-07 09:00:00,0.23180687
1,2020-07-07 10:00:00,0.44922405
1,2020-07-07 11:00:00,0.35498148
1,2020-07-07 12:00:00,0.2704134
1,2020-07-07 13:00:00,0.22335312
1,2020-07-07 14:00:00,0.25591686
1,2020-07-07 15:00:00,0.12042788
1,2020-07-07 16:00:00,0.044099927
1,2020-07-07 17:00:00,0.081394106
1,2020-07-07 22:00:00,0.05056995
1,2020-07-08 01:00:00,0.05685684
1,2020-07-08 02:00:00,0.26623228
1,2020-07-08 03:00:00,0.26574397
1,2020-07-08 04:00:00,0.17665908
1,2020-07-08 06:00:00,0.11212671
1,2020-07-08 08:00:00,0.12744725
1,2020-07-08 09:00:00,0.098240584
1,2020-07-08 10:00:00,0.10059056
1,2020-07-08 11:00:00,0.14453787
1,2020-07-08 12:00:00,0.28680205
1,2020-07-08 13:00:00,0.20748326
1,2020-07-08 14:00:00,0.19765615
1,2020-07-08 15:00:00,0.38373035
1,2020-07-08 16:00:00,0.42383227
